0 Observed Activity:10 DataSource:4 Subject:10 Trial:10
  Activity -1:       1.18 | 7 59
  Activity -1:       4.44 | 26 82
  Activity -2:       1.09 | 29 82
  Activity -3:      37.35 | 39 82
  Activity -4:       0.39 | 31 82
  Activity 10:       5.66 | 20 82
  Activity 11:       7.28 | 0 50
  Activity 114:       6.38 | 3 82
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.31 | 9 82
  Activity 117:       3.34 | 0 60
  Activity 12:       0.92 | 6 82
  Activity 14:       8.97 | 0 63
  Activity 15:       5.25 | 0 54
  Activity 15:       3.57 | 0 62
  Activity 16:       3.93 | 0 48
  Activity 16:       2.59 | 4 82
  Activity 17:      13.37 | 42 82
  Activity 18:      12.00 | 31 82
  Activity 19:      20.75 | 28 82
  Activity 20:      14.82 | 32 82
  Activity 211:       2.63 | 0 49
  Activity 218:       4.80 | 35 82
  Activity 219:       8.54 | 33 82
  Activity 220:       5.93 | 44 82
  Activity 314:       0.50 | 0 65
  Activity 317:       0.68 | 38 82
  Activity 412:       0.19 | 4 82
  Activity 415:       1.72 | 0 55
  Activity 416:       1.24 | 0 48
  Activity 46:       6.54 | 0 51
  Activity 9:       7.02 | 42 82
342 Observed Activity:12 DataSource:4 Subject:26 Trial:19
  Activity -1:       4.37 | 62 96
  Activity -2:       1.16 | 40 96
  Activity -3:      38.66 | 59 96
  Activity -4:       0.45 | 42 96
  Activity 10:       5.70 | 53 96
  Activity 11:       6.97 | 0 53
  Activity 114:       8.75 | 14 96
  Activity 115:       5.53 | 12 96
  Activity 116:       1.27 | 18 96
  Activity 117:       1.56 | 0 29
  Activity 12:       0.76 | 14 96
  Activity 14:       9.52 | 46 96
  Activity 15:       6.54 | 0 67
  Activity 15:       3.69 | 13 96
  Activity 16:       3.94 | 9 96
  Activity 16:       2.63 | 14 96
  Activity 17:      13.31 | 56 96
  Activity 18:      11.59 | 49 96
  Activity 19:      20.52 | 54 96
  Activity 20:      14.50 | 58 96
  Activity 211:       2.53 | 0 53
  Activity 218:       4.67 | 49 96
  Activity 219:       8.37 | 56 96
  Activity 220:       5.76 | 58 96
  Activity 314:       0.55 | 15 96
  Activity 317:       0.69 | 51 96
  Activity 412:       0.15 | 14 96
  Activity 415:       2.20 | 0 67
  Activity 416:       1.09 | 14 96
  Activity 46:       6.29 | 9 84
  Activity 9:       6.69 | 56 96
343 Observed Activity:12 DataSource:4 Subject:26 Trial:20
  Activity -1:       4.31 | 59 93
  Activity -2:       1.16 | 39 93
  Activity -3:      36.77 | 62 93
  Activity -4:       0.43 | 41 93
  Activity 10:       5.49 | 50 93
  Activity 11:       7.25 | 0 53
  Activity 114:       7.94 | 14 93
  Activity 115:       5.44 | 9 93
  Activity 116:       1.34 | 18 93
  Activity 117:       1.30 | 0 29
  Activity 12:       0.78 | 15 93
  Activity 14:       9.10 | 43 93
  Activity 15:       6.49 | 15 93
  Activity 15:       3.90 | 2 93
  Activity 16:       4.30 | 15 93
  Activity 16:       2.81 | 15 93
  Activity 17:      12.88 | 54 93
  Activity 18:      11.81 | 46 93
  Activity 19:      20.39 | 53 93
  Activity 20:      14.47 | 55 93
  Activity 211:       2.62 | 0 53
  Activity 218:       4.73 | 46 93
  Activity 219:       8.32 | 53 93
  Activity 220:       5.76 | 55 93
  Activity 314:       0.53 | 43 93
  Activity 317:       0.67 | 50 93
  Activity 412:       0.15 | 15 93
  Activity 415:       2.18 | 0 67
  Activity 416:       1.34 | 9 93
  Activity 46:       6.63 | 0 52
  Activity 9:       6.86 | 53 93
344 Observed Activity:12 DataSource:4 Subject:27 Trial:16
  Activity -1:       3.41 | 0 38
  Activity -2:       0.81 | 22 68
  Activity -3:      37.43 | 26 68
  Activity -4:       0.32 | 21 68
  Activity 10:       4.88 | 0 43
  Activity 11:       6.89 | 0 49
  Activity 114:       6.51 | 7 68
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.74 | 17 68
  Activity 117:       1.50 | 0 33
  Activity 12:       0.70 | 16 68
  Activity 14:       9.00 | 16 68
  Activity 15:       7.15 | 20 68
  Activity 15:       5.09 | 0 63
  Activity 16:       5.44 | 16 68
  Activity 16:       3.42 | 23 68
  Activity 17:      13.11 | 35 68
  Activity 18:       7.70 | 0 58
  Activity 19:      16.32 | 0 40
  Activity 20:      11.20 | 0 47
  Activity 211:       2.40 | 0 48
  Activity 218:       3.17 | 0 68
  Activity 219:       6.76 | 0 40
  Activity 220:       4.55 | 0 38
  Activity 314:       0.49 | 14 68
  Activity 317:       0.64 | 28 68
  Activity 412:       0.17 | 16 68
  Activity 415:       2.32 | 19 68
  Activity 416:       1.69 | 16 68
  Activity 46:       6.34 | 0 51
  Activity 9:       4.84 | 0 40
345 Observed Activity:12 DataSource:4 Subject:27 Trial:17
  Activity -1:       3.56 | 34 75
  Activity -2:       0.77 | 28 75
  Activity -3:      37.38 | 35 75
  Activity -4:       0.34 | 19 75
  Activity 10:       5.08 | 0 59
  Activity 11:       6.51 | 0 53
  Activity 114:       3.98 | 11 75
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.50 | 17 75
  Activity 117:       1.31 | 0 30
  Activity 12:       0.60 | 13 75
  Activity 14:       8.87 | 16 75
  Activity 15:       7.10 | 17 75
  Activity 15:       4.65 | 0 66
  Activity 16:       4.80 | 18 75
  Activity 16:       3.27 | 25 75
  Activity 17:      12.91 | 30 75
  Activity 18:       7.72 | 28 75
  Activity 19:      16.31 | 34 75
  Activity 20:      11.37 | 32 75
  Activity 211:       2.29 | 0 53
  Activity 218:       3.19 | 28 75
  Activity 219:       6.73 | 35 75
  Activity 220:       4.62 | 36 75
  Activity 314:       0.51 | 21 75
  Activity 317:       0.65 | 34 75
  Activity 412:       0.13 | 13 75
  Activity 415:       2.32 | 17 75
  Activity 416:       1.48 | 18 75
  Activity 46:       6.02 | 3 75
  Activity 9:       4.99 | 35 75
346 Observed Activity:12 DataSource:4 Subject:27 Trial:18
  Activity -1:       3.44 | 45 79
  Activity -2:       0.83 | 28 79
  Activity -3:      37.81 | 47 79
  Activity -4:       0.34 | 20 79
  Activity 10:       5.08 | 36 79
  Activity 11:       6.64 | 0 53
  Activity 114:       4.57 | 14 79
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.52 | 17 79
  Activity 117:       1.35 | 0 31
  Activity 12:       0.50 | 17 79
  Activity 14:       9.05 | 17 79
  Activity 15:       7.12 | 18 79
  Activity 15:       4.69 | 5 79
  Activity 16:       4.86 | 20 79
  Activity 16:       3.33 | 26 79
  Activity 17:      12.97 | 35 79
  Activity 18:       7.40 | 32 79
  Activity 19:      16.00 | 39 79
  Activity 20:      10.93 | 41 79
  Activity 211:       2.32 | 0 53
  Activity 218:       3.02 | 32 79
  Activity 219:       6.56 | 39 79
  Activity 220:       4.37 | 41 79
  Activity 314:       0.50 | 20 79
  Activity 317:       0.66 | 35 79
  Activity 412:       0.10 | 16 79
  Activity 415:       2.34 | 18 79
  Activity 416:       1.50 | 20 79
  Activity 46:       6.11 | 4 79
  Activity 9:       4.71 | 39 79
347 Observed Activity:12 DataSource:4 Subject:27 Trial:19
  Activity -1:       3.80 | 0 45
  Activity -2:       0.84 | 29 80
  Activity -3:      37.61 | 50 80
  Activity -4:       0.34 | 17 80
  Activity 10:       5.22 | 0 43
  Activity 11:       6.45 | 0 53
  Activity 114:       2.58 | 15 80
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.41 | 17 80
  Activity 117:       1.40 | 0 29
  Activity 12:       0.50 | 13 80
  Activity 14:       9.01 | 21 80
  Activity 15:       6.58 | 17 80
  Activity 15:       4.41 | 3 80
  Activity 16:       4.67 | 22 80
  Activity 16:       3.36 | 23 80
  Activity 17:      13.05 | 38 80
  Activity 18:       8.28 | 0 58
  Activity 19:      16.95 | 0 57
  Activity 20:      11.75 | 0 56
  Activity 211:       2.23 | 0 53
  Activity 218:       3.43 | 32 80
  Activity 219:       6.99 | 33 80
  Activity 220:       4.80 | 28 80
  Activity 314:       0.49 | 17 80
  Activity 317:       0.65 | 37 80
  Activity 412:       0.10 | 13 80
  Activity 415:       2.16 | 17 80
  Activity 416:       1.42 | 22 80
  Activity 46:       5.94 | 5 80
  Activity 9:       5.45 | 40 80
348 Observed Activity:12 DataSource:4 Subject:27 Trial:20
  Activity -1:       4.04 | 0 64
  Activity -2:       0.83 | 28 79
  Activity -3:      37.62 | 40 79
  Activity -4:       0.35 | 15 79
  Activity 10:       5.50 | 0 43
  Activity 11:       6.50 | 0 53
  Activity 114:       3.61 | 11 79
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.32 | 14 79
  Activity 117:       1.56 | 0 29
  Activity 12:       0.61 | 11 79
  Activity 14:       9.05 | 17 79
  Activity 15:       6.77 | 14 79
  Activity 15:       4.51 | 1 79
  Activity 16:       4.87 | 22 79
  Activity 16:       3.36 | 22 79
  Activity 17:      13.05 | 17 79
  Activity 18:       8.78 | 0 65
  Activity 19:      17.41 | 0 61
  Activity 20:      12.19 | 0 56
  Activity 211:       2.25 | 0 53
  Activity 218:       3.61 | 0 66
  Activity 219:       7.19 | 0 61
  Activity 220:       4.99 | 0 66
  Activity 314:       0.53 | 14 79
  Activity 317:       0.65 | 38 79
  Activity 412:       0.14 | 11 79
  Activity 415:       2.25 | 14 79
  Activity 416:       1.48 | 22 79
  Activity 46:       6.02 | 10 79
  Activity 9:       6.12 | 0 53
349 Observed Activity:12 DataSource:4 Subject:2 Trial:16
  Activity -1:       3.45 | 30 64
  Activity -2:       1.18 | 34 64
  Activity -3:      37.40 | 34 64
  Activity -4:       0.59 | 34 64
  Activity 10:       4.72 | 5 64
  Activity 11:       6.71 | 0 49
  Activity 114:      12.88 | 5 64
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.58 | 7 64
  Activity 117:       4.18 | 35 64
  Activity 12:       1.37 | 5 64
  Activity 14:       9.91 | 10 64
  Activity 15:       8.12 | 10 64
  Activity 15:       4.81 | 0 62
  Activity 16:       4.96 | 13 64
  Activity 16:       3.10 | 16 64
  Activity 17:      13.13 | 36 64
  Activity 18:       8.89 | 0 64
  Activity 19:      17.39 | 0 64
  Activity 20:      12.31 | 0 64
  Activity 211:       2.35 | 0 48
  Activity 218:       3.69 | 0 64
  Activity 219:       7.21 | 0 64
  Activity 220:       5.00 | 1 64
  Activity 314:       0.66 | 8 64
  Activity 317:       0.72 | 35 64
  Activity 412:       0.16 | 5 64
  Activity 415:       2.79 | 10 64
  Activity 416:       1.57 | 13 64
  Activity 46:       6.01 | 0 39
  Activity 9:       5.64 | 24 64
350 Observed Activity:12 DataSource:4 Subject:2 Trial:17
  Activity -1:       3.37 | 0 34
  Activity -2:       1.16 | 0 30
  Activity -3:      37.40 | 0 30
  Activity -4:       0.57 | 0 30
  Activity 10:       4.69 | 0 38
  Activity 11:       6.47 | 0 53
  Activity 114:      11.54 | 12 75
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.44 | 17 75
  Activity 117:       1.96 | 0 29
  Activity 12:       1.36 | 14 75
  Activity 14:       9.97 | 15 75
  Activity 15:       7.83 | 16 75
  Activity 15:       4.52 | 0 68
  Activity 16:       4.56 | 10 75
  Activity 16:       3.03 | 18 75
  Activity 17:      13.19 | 47 75
  Activity 18:       9.22 | 2 75
  Activity 19:      17.43 | 0 75
  Activity 20:      12.26 | 0 38
  Activity 211:       2.27 | 0 53
  Activity 218:       3.84 | 2 75
  Activity 219:       7.23 | 0 75
  Activity 220:       4.94 | 0 38
  Activity 314:       0.66 | 15 75
  Activity 317:       0.72 | 47 75
  Activity 412:       0.17 | 14 75
  Activity 415:       2.69 | 16 75
  Activity 416:       1.50 | 5 75
  Activity 46:       5.95 | 2 75
  Activity 9:       5.76 | 35 75
351 Observed Activity:12 DataSource:4 Subject:2 Trial:18
  Activity -1:       2.80 | 0 34
  Activity -2:       1.09 | 0 30
  Activity -3:      36.36 | 0 30
  Activity -4:       0.55 | 4 87
  Activity 10:       4.22 | 0 41
  Activity 11:       6.31 | 0 53
  Activity 114:      10.58 | 15 87
  Activity 115:       6.64 | 0 84
  Activity 116:       1.38 | 24 87
  Activity 117:       1.55 | 0 31
  Activity 12:       1.46 | 16 87
  Activity 14:       9.97 | 16 87
  Activity 15:       7.98 | 18 87
  Activity 15:       4.47 | 9 87
  Activity 16:       4.13 | 21 87
  Activity 16:       3.04 | 25 87
  Activity 17:      13.15 | 57 87
  Activity 18:       8.70 | 0 47
  Activity 19:      16.62 | 0 40
  Activity 20:      11.31 | 0 38
  Activity 211:       2.19 | 5 77
  Activity 218:       3.61 | 0 47
  Activity 219:       6.87 | 0 40
  Activity 220:       4.52 | 0 38
  Activity 314:       0.65 | 17 87
  Activity 317:       0.72 | 56 87
  Activity 412:       0.19 | 16 87
  Activity 415:       2.73 | 18 87
  Activity 416:       1.42 | 11 87
  Activity 46:       5.60 | 4 79
  Activity 9:       4.82 | 0 40
352 Observed Activity:12 DataSource:4 Subject:2 Trial:19
  Activity -1:       2.63 | 0 34
  Activity -2:       1.10 | 63 93
  Activity -3:      36.37 | 63 93
  Activity -4:       0.55 | 58 93
  Activity 10:       4.09 | 0 40
  Activity 11:       6.34 | 0 53
  Activity 114:      11.93 | 19 93
  Activity 115:       6.89 | 1 93
  Activity 116:       1.38 | 25 93
  Activity 117:       1.91 | 0 33
  Activity 12:       1.52 | 22 93
  Activity 14:       9.92 | 43 93
  Activity 15:       8.34 | 21 93
  Activity 15:       4.61 | 19 93
  Activity 16:       4.11 | 23 93
  Activity 16:       2.99 | 28 93
  Activity 17:      12.94 | 59 93
  Activity 18:       8.38 | 0 47
  Activity 19:      16.27 | 0 40
  Activity 20:      10.88 | 0 38
  Activity 211:       2.19 | 6 78
  Activity 218:       3.46 | 0 47
  Activity 219:       6.71 | 0 40
  Activity 220:       4.32 | 0 38
  Activity 314:       0.65 | 21 93
  Activity 317:       0.71 | 57 93
  Activity 412:       0.20 | 22 93
  Activity 415:       2.86 | 21 93
  Activity 416:       1.49 | 28 93
  Activity 46:       5.59 | 6 81
  Activity 9:       4.48 | 0 40
353 Observed Activity:12 DataSource:4 Subject:2 Trial:20
  Activity -1:       2.82 | 0 34
  Activity -2:       1.10 | 0 30
  Activity -3:      36.64 | 0 30
  Activity -4:       0.58 | 1 80
  Activity 10:       4.20 | 0 38
  Activity 11:       6.20 | 0 53
  Activity 114:      11.46 | 14 80
  Activity 115:      -1.00 | -1 -1
  Activity 116:       1.39 | 22 80
  Activity 117:       1.92 | 0 31
  Activity 12:       1.56 | 14 80
  Activity 14:      10.01 | 19 80
  Activity 15:       7.95 | 20 80
  Activity 15:       4.56 | 7 80
  Activity 16:       4.35 | 16 80
  Activity 16:       2.96 | 24 80
  Activity 17:      13.25 | 52 80
  Activity 18:       8.77 | 0 47
  Activity 19:      16.46 | 0 40
  Activity 20:      11.12 | 0 38
  Activity 211:       2.15 | 0 53
  Activity 218:       3.63 | 0 47
  Activity 219:       6.79 | 0 40
  Activity 220:       4.42 | 0 38
  Activity 314:       0.67 | 19 80
  Activity 317:       0.73 | 52 80
  Activity 412:       0.21 | 14 80
  Activity 415:       2.71 | 20 80
  Activity 416:       1.45 | 25 80
  Activity 46:       5.57 | 3 78
  Activity 9:       4.87 | 0 40
354 Observed Activity:12 DataSource:4 Subject:4 Trial:16
  Activity -1:       2.27 | 0 41
  Activity -2:       0.77 | 31 104
  Activity -3:      37.33 | 64 104
  Activity -4:       0.49 | 32 104
  Activity 10:       3.77 | 0 43
  Activity 11:       5.49 | 16 88
  Activity 114:       6.09 | 22 104
  Activity 115:       7.07 | 20 104
  Activity 116:       1.41 | 29 104
  Activity 117:       2.33 | 0 46
  Activity 12:       0.69 | 31 104
  Activity 14:       9.07 | 28 104
  Activity 15:       8.56 | 30 104
  Activity 15:       5.11 | 20 104
  Activity 16:       4.72 | 20 104
  Activity 16:       2.98 | 39 104
  Activity 17:      12.68 | 55 104
  Activity 18:       5.53 | 0 47
  Activity 19:      14.36 | 0 40
  Activity 20:       9.10 | 0 38
  Activity 211:       1.93 | 16 88
  Activity 218:       2.22 | 0 47
  Activity 219:       5.98 | 0 40
  Activity 220:       3.66 | 0 38
  Activity 314:       0.55 | 29 104
  Activity 317:       0.68 | 52 104
  Activity 412:       0.13 | 31 104
  Activity 415:       2.91 | 30 104
  Activity 416:       1.48 | 20 104
  Activity 46:       4.46 | 20 95
  Activity 9:       2.96 | 0 40
355 Observed Activity:12 DataSource:4 Subject:4 Trial:17
  Activity -1:       2.30 | 65 106
  Activity -2:       0.76 | 44 106
  Activity -3:      37.24 | 58 106
  Activity -4:       0.41 | 37 106
  Activity 10:       3.90 | 63 106
  Activity 11:       6.10 | 10 82
  Activity 114:       3.84 | 22 106
  Activity 115:       6.28 | 0 84
  Activity 116:       1.43 | 22 106
  Activity 117:       1.94 | 0 45
  Activity 12:       0.73 | 25 106
  Activity 14:       8.81 | 33 106
  Activity 15:       7.56 | 22 106
  Activity 15:       4.58 | 14 106
  Activity 16:       4.47 | 30 106
  Activity 16:       2.83 | 33 106
  Activity 17:      12.70 | 52 106
  Activity 18:       5.38 | 59 106
  Activity 19:      14.23 | 66 106
  Activity 20:       9.18 | 64 106
  Activity 211:       2.17 | 16 88
  Activity 218:       2.07 | 59 106
  Activity 219:       5.86 | 66 106
  Activity 220:       3.66 | 65 106
  Activity 314:       0.49 | 37 106
  Activity 317:       0.66 | 44 106
  Activity 412:       0.15 | 25 106
  Activity 415:       2.50 | 23 106
  Activity 416:       1.38 | 31 106
  Activity 46:       5.17 | 16 91
  Activity 9:       2.95 | 66 106
356 Observed Activity:12 DataSource:4 Subject:4 Trial:18
  Activity -1:       2.38 | 64 98
  Activity -2:       0.69 | 37 98
  Activity -3:      37.28 | 36 98
  Activity -4:       0.41 | 31 98
  Activity 10:       3.97 | 55 98
  Activity 11:       5.88 | 12 84
  Activity 114:       4.14 | 30 98
  Activity 115:       6.15 | 11 98
  Activity 116:       1.44 | 22 98
  Activity 117:       2.55 | 30 98
  Activity 12:       0.81 | 30 98
  Activity 14:       8.79 | 30 98
  Activity 15:       7.68 | 29 98
  Activity 15:       4.70 | 15 98
  Activity 16:       4.29 | 19 98
  Activity 16:       2.88 | 21 98
  Activity 17:      12.82 | 50 98
  Activity 18:       5.83 | 51 98
  Activity 19:      14.34 | 58 98
  Activity 20:       9.28 | 60 98
  Activity 211:       2.09 | 12 84
  Activity 218:       2.31 | 51 98
  Activity 219:       5.95 | 58 98
  Activity 220:       3.72 | 60 98
  Activity 314:       0.47 | 20 98
  Activity 317:       0.67 | 45 98
  Activity 412:       0.17 | 30 98
  Activity 415:       2.54 | 29 98
  Activity 416:       1.31 | 19 98
  Activity 46:       4.98 | 14 89
  Activity 9:       3.29 | 58 98
357 Observed Activity:12 DataSource:4 Subject:4 Trial:19
  Activity -1:       2.31 | 0 41
  Activity -2:       0.73 | 56 109
  Activity -3:      37.38 | 71 109
  Activity -4:       0.46 | 55 109
  Activity 10:       3.82 | 0 43
  Activity 11:       5.59 | 23 95
  Activity 114:       5.06 | 28 109
  Activity 115:       6.34 | 12 109
  Activity 116:       1.37 | 36 109
  Activity 117:       2.18 | 0 46
  Activity 12:       0.74 | 27 109
  Activity 14:       8.99 | 42 109
  Activity 15:       8.01 | 20 109
  Activity 15:       4.78 | 31 109
  Activity 16:       4.55 | 31 109
  Activity 16:       2.93 | 47 109
  Activity 17:      12.85 | 60 109
  Activity 18:       5.78 | 62 109
  Activity 19:      14.45 | 69 109
  Activity 20:       9.32 | 0 40
  Activity 211:       1.95 | 23 95
  Activity 218:       2.28 | 62 109
  Activity 219:       5.99 | 69 109
  Activity 220:       3.74 | 0 40
  Activity 314:       0.51 | 32 109
  Activity 317:       0.67 | 59 109
  Activity 412:       0.15 | 27 109
  Activity 415:       2.68 | 20 109
  Activity 416:       1.40 | 31 109
  Activity 46:       4.65 | 25 100
  Activity 9:       3.02 | 0 40
358 Observed Activity:12 DataSource:4 Subject:4 Trial:20
  Activity -1:       2.41 | 0 34
  Activity -2:       0.76 | 21 112
  Activity -3:      37.84 | 17 112
  Activity -4:       0.46 | 23 112
  Activity 10:       3.92 | 0 43
  Activity 11:       5.99 | 18 90
  Activity 114:       5.57 | 25 112
  Activity 115:       5.95 | 11 112
  Activity 116:       1.40 | 37 112
  Activity 117:       1.71 | 0 46
  Activity 12:       0.79 | 29 112
  Activity 14:       9.14 | 23 112
  Activity 15:       7.56 | 16 112
  Activity 15:       4.52 | 27 112
  Activity 16:       4.27 | 25 112
  Activity 16:       2.93 | 51 112
  Activity 17:      13.36 | 64 112
  Activity 18:       5.99 | 0 47
  Activity 19:      14.71 | 72 112
  Activity 20:       9.56 | 0 38
  Activity 211:       2.10 | 20 92
  Activity 218:       2.41 | 0 47
  Activity 219:       6.09 | 72 112
  Activity 220:       3.85 | 0 38
  Activity 314:       0.52 | 25 112
  Activity 317:       0.72 | 69 112
  Activity 412:       0.17 | 30 112
  Activity 415:       2.51 | 16 112
  Activity 416:       1.26 | 30 112
  Activity 46:       5.08 | 23 98
  Activity 9:       3.26 | 0 40
359 Observed Activity:12 DataSource:4 Subject:5 Trial:16
  Activity -1:       2.82 | 87 121
  Activity -2:       1.01 | 67 121
  Activity -3:      38.21 | 75 121
  Activity -4:       0.47 | 60 121
  Activity 10:       4.61 | 78 121
  Activity 11:       6.85 | 20 92
  Activity 114:       5.86 | 27 121
  Activity 115:       5.94 | 6 121
  Activity 116:       1.36 | 37 121
  Activity 117:       1.98 | 0 43
  Activity 12:       1.03 | 30 117
  Activity 14:       9.09 | 53 121
  Activity 15:       6.95 | 20 121
  Activity 15:       3.57 | 30 121
  Activity 16:       4.05 | 26 121
  Activity 16:       2.63 | 30 121
  Activity 17:      13.43 | 75 121
  Activity 18:       7.66 | 74 121
  Activity 19:      16.41 | 81 121
  Activity 20:      10.66 | 83 121
  Activity 211:       2.40 | 20 92
  Activity 218:       3.05 | 74 121
  Activity 219:       6.67 | 81 121
  Activity 220:       4.18 | 83 121
  Activity 314:       0.53 | 25 121
  Activity 317:       0.71 | 68 121
  Activity 412:       0.14 | 29 116
  Activity 415:       2.36 | 20 121
  Activity 416:       1.28 | 25 121
  Activity 46:       5.82 | 27 102
  Activity 9:       3.84 | 81 121
360 Observed Activity:12 DataSource:4 Subject:5 Trial:17
  Activity -1:       2.53 | 101 136
  Activity -2:       1.00 | 75 136
  Activity -3:      37.89 | 87 136
  Activity -4:       0.43 | 70 136
  Activity 10:       4.30 | 95 136
  Activity 11:       6.90 | 24 96
  Activity 114:       3.79 | 27 136
  Activity 115:       4.54 | 15 136
  Activity 116:       1.36 | 41 127
  Activity 117:       1.29 | 0 41
  Activity 12:       1.15 | 34 121
  Activity 14:       8.72 | 65 136
  Activity 15:       5.78 | 23 136
  Activity 15:       3.20 | 29 136
  Activity 16:       3.66 | 38 136
  Activity 16:       2.40 | 36 129
  Activity 17:      13.33 | 85 136
  Activity 18:       7.07 | 89 136
  Activity 19:      15.50 | 96 136
  Activity 20:       9.82 | 98 136
  Activity 211:       2.41 | 24 96
  Activity 218:       2.79 | 89 136
  Activity 219:       6.27 | 96 136
  Activity 220:       3.81 | 98 136
  Activity 314:       0.47 | 30 136
  Activity 317:       0.68 | 77 136
  Activity 412:       0.17 | 35 122
  Activity 415:       1.92 | 23 136
  Activity 416:       1.14 | 34 136
  Activity 46:       5.75 | 33 108
  Activity 9:       3.47 | 96 136
361 Observed Activity:12 DataSource:4 Subject:5 Trial:18
  Activity -1:       2.37 | 0 45
  Activity -2:       1.04 | 99 171
  Activity -3:      38.08 | 116 171
  Activity -4:       0.45 | 96 171
  Activity 10:       4.28 | 128 171
  Activity 11:       6.98 | 51 123
  Activity 114:       4.71 | 45 164
  Activity 115:       4.18 | 41 171
  Activity 116:       1.33 | 66 152
  Activity 117:       1.18 | 0 60
  Activity 12:       1.20 | 61 148
  Activity 14:       8.82 | 94 171
  Activity 15:       5.54 | 45 171
  Activity 15:       3.13 | 53 171
  Activity 16:       3.53 | 63 171
  Activity 16:       2.34 | 60 153
  Activity 17:      13.37 | 110 171
  Activity 18:       6.23 | 0 47
  Activity 19:      15.45 | 0 45
  Activity 20:       9.48 | 0 38
  Activity 211:       2.45 | 51 123
  Activity 218:       2.43 | 0 47
  Activity 219:       6.25 | 0 45
  Activity 220:       3.67 | 0 38
  Activity 314:       0.48 | 53 171
  Activity 317:       0.69 | 103 171
  Activity 412:       0.19 | 62 149
  Activity 415:       1.82 | 45 171
  Activity 416:       1.08 | 60 169
  Activity 46:       5.95 | 60 135
  Activity 9:       2.95 | 0 40
362 Observed Activity:12 DataSource:4 Subject:5 Trial:19
  Activity -1:       2.39 | 0 41
  Activity -2:       1.02 | 95 165
  Activity -3:      37.71 | 112 165
  Activity -4:       0.41 | 93 165
  Activity 10:       4.27 | 0 43
  Activity 11:       7.19 | 46 118
  Activity 114:       4.70 | 49 165
  Activity 115:       4.49 | 37 165
  Activity 116:       1.34 | 63 149
  Activity 117:       1.00 | 0 64
  Activity 12:       1.10 | 58 145
  Activity 14:       8.72 | 92 165
  Activity 15:       5.73 | 46 165
  Activity 15:       3.18 | 53 165
  Activity 16:       3.71 | 57 165
  Activity 16:       2.45 | 58 151
  Activity 17:      13.25 | 107 165
  Activity 18:       6.61 | 0 49
  Activity 19:      15.87 | 0 40
  Activity 20:       9.53 | 0 39
  Activity 211:       2.53 | 46 118
  Activity 218:       2.56 | 0 47
  Activity 219:       6.42 | 0 40
  Activity 220:       3.67 | 0 39
  Activity 314:       0.47 | 92 165
  Activity 317:       0.67 | 98 165
  Activity 412:       0.16 | 58 145
  Activity 415:       1.89 | 46 165
  Activity 416:       1.16 | 53 162
  Activity 46:       6.15 | 56 131
  Activity 9:       2.97 | 0 40
363 Observed Activity:12 DataSource:4 Subject:5 Trial:20
  Activity -1:       2.78 | 110 151
  Activity -2:       1.04 | 84 151
  Activity -3:      38.50 | 98 151
  Activity -4:       0.44 | 79 151
  Activity 10:       4.54 | 108 151
  Activity 11:       7.09 | 32 104
  Activity 114:       3.84 | 35 151
  Activity 115:       4.39 | 26 151
  Activity 116:       1.35 | 52 138
  Activity 117:       0.89 | 0 49
  Activity 12:       1.18 | 45 132
  Activity 14:       8.86 | 65 151
  Activity 15:       5.72 | 32 151
  Activity 15:       3.21 | 39 151
  Activity 16:       3.66 | 49 151
  Activity 16:       2.46 | 47 140
  Activity 17:      13.43 | 95 151
  Activity 18:       7.33 | 104 151
  Activity 19:      16.57 | 110 151
  Activity 20:      10.66 | 110 151
  Activity 211:       2.48 | 32 104
  Activity 218:       2.88 | 104 151
  Activity 219:       6.74 | 110 151
  Activity 220:       4.18 | 110 151
  Activity 314:       0.48 | 37 151
  Activity 317:       0.70 | 86 151
  Activity 412:       0.17 | 45 132
  Activity 415:       1.87 | 32 151
  Activity 416:       1.11 | 47 151
  Activity 46:       5.95 | 46 121
  Activity 9:       3.58 | 111 151
364 Observed Activity:12 DataSource:4 Subject:6 Trial:16
  Activity -1:       3.31 | 76 110
  Activity -2:       1.15 | 66 110
  Activity -3:      39.94 | 71 110
  Activity -4:       0.45 | 58 110
  Activity 10:       5.11 | 69 110
  Activity 11:       6.75 | 5 77
  Activity 114:      11.68 | 22 110
  Activity 115:       6.55 | 4 110
  Activity 116:       1.18 | 31 110
  Activity 117:       2.24 | 0 35
  Activity 12:       0.81 | 26 110
  Activity 14:      10.10 | 60 110
  Activity 15:       7.97 | 20 110
  Activity 15:       4.23 | 22 110
  Activity 16:       3.44 | 27 110
  Activity 16:       2.77 | 30 110
  Activity 17:      13.94 | 70 110
  Activity 18:       8.24 | 63 110
  Activity 19:      17.05 | 70 110
  Activity 20:      11.23 | 72 110
  Activity 211:       2.28 | 5 77
  Activity 218:       3.34 | 63 110
